\begin{tabular}{lrrllllll}
\toprule
algorithm & function & dim & min & max & median & mean & std & ranking \\
ctxtfull\_sol\_1.py & 5 & 10 & 2.6E+01 & 6.9E+02 & 2.7E+02 & 2.9E+02 & 1.7E+02 & 4.5E+00 \\
ctxtfull\_sol\_2.py & 5 & 10 & 6.2E+00 & 3.9E+02 & 6.9E+01 & 1.1E+02 & 1.0E+02 & 2.5E+00 \\
ctxtfull\_sol\_3.py & 5 & 10 & 3.5E-01 & 1.8E+02 & 5.9E+01 & 6.8E+01 & 4.9E+01 & 2.5E+00 \\
ctxtfull\_sol\_4.py & 5 & 10 & 2.8E+00 & 1.1E+02 & 3.3E+01 & 3.8E+01 & 2.6E+01 & 1.0E+00 \\
random\_search\_sol\_0.py & 5 & 10 & 2.6E+02 & 9.2E+02 & 5.9E+02 & 6.3E+02 & 1.4E+02 & 6.0E+00 \\
ctxtfull\_sol\_0.py & 6 & 10 & 1.2E+02 & 3.6E+04 & 4.2E+03 & 5.5E+03 & 6.6E+03 & 2.0E+00 \\
ctxtfull\_sol\_1.py & 6 & 10 & 1.6E+04 & 4.3E+06 & 2.1E+05 & 7.3E+05 & 1.1E+06 & 5.0E+00 \\
ctxtfull\_sol\_2.py & 6 & 10 & 4.7E+02 & 9.3E+05 & 2.8E+04 & 1.0E+05 & 2.3E+05 & 3.5E+00 \\
ctxtfull\_sol\_3.py & 6 & 10 & 1.8E+03 & 5.4E+05 & 2.1E+04 & 5.9E+04 & 1.1E+05 & 3.5E+00 \\
ctxtfull\_sol\_4.py & 6 & 10 & 2.4E+01 & 9.1E+04 & 6.2E+02 & 5.3E+03 & 1.7E+04 & 1.0E+00 \\
random\_search\_sol\_0.py & 6 & 10 & 8.0E+04 & 1.6E+07 & 4.5E+06 & 4.8E+06 & 3.4E+06 & 6.0E+00 \\
ctxtfull\_sol\_0.py & 7 & 10 & 1.2E+00 & 2.3E+01 & 2.1E+01 & 1.8E+01 & 6.9E+00 & 2.0E+00 \\
ctxtfull\_sol\_1.py & 7 & 10 & 5.8E+00 & 4.1E+01 & 3.1E+01 & 2.9E+01 & 7.6E+00 & 5.0E+00 \\
ctxtfull\_sol\_2.py & 7 & 10 & 2.5E+00 & 3.1E+01 & 2.3E+01 & 1.9E+01 & 8.9E+00 & 4.0E+00 \\
ctxtfull\_sol\_3.py & 7 & 10 & 2.0E+00 & 2.4E+01 & 2.1E+01 & 1.5E+01 & 8.5E+00 & 2.0E+00 \\
ctxtfull\_sol\_4.py & 7 & 10 & 8.3E-01 & 2.8E+01 & 1.6E+01 & 1.4E+01 & 9.6E+00 & 2.0E+00 \\
random\_search\_sol\_0.py & 7 & 10 & 5.6E+01 & 8.0E+01 & 6.8E+01 & 6.8E+01 & 6.6E+00 & 6.0E+00 \\
ctxtfull\_sol\_0.py & 8 & 10 & 1.5E+01 & 2.2E+01 & 2.1E+01 & 2.1E+01 & 1.5E+00 & 1.5E+00 \\
ctxtfull\_sol\_1.py & 8 & 10 & 2.0E+01 & 2.8E+01 & 2.4E+01 & 2.4E+01 & 1.4E+00 & 5.0E+00 \\
ctxtfull\_sol\_2.py & 8 & 10 & 7.5E+00 & 2.3E+01 & 2.2E+01 & 2.0E+01 & 4.7E+00 & 3.5E+00 \\
ctxtfull\_sol\_3.py & 8 & 10 & 5.2E+00 & 2.3E+01 & 2.1E+01 & 1.9E+01 & 5.5E+00 & 1.5E+00 \\
ctxtfull\_sol\_4.py & 8 & 10 & 1.9E+01 & 2.4E+01 & 2.2E+01 & 2.2E+01 & 9.5E-01 & 3.5E+00 \\
random\_search\_sol\_0.py & 8 & 10 & 3.0E+01 & 4.2E+01 & 3.5E+01 & 3.5E+01 & 2.9E+00 & 6.0E+00 \\
ctxtfull\_sol\_0.py & 9 & 10 & 2.3E+02 & 2.8E+02 & 2.5E+02 & 2.5E+02 & 1.2E+01 & 4.5E+00 \\
ctxtfull\_sol\_1.py & 9 & 10 & 2.3E+02 & 2.8E+02 & 2.4E+02 & 2.5E+02 & 1.1E+01 & 4.5E+00 \\
ctxtfull\_sol\_2.py & 9 & 10 & 2.3E+02 & 2.4E+02 & 2.3E+02 & 2.3E+02 & 3.8E+00 & 2.0E+00 \\
ctxtfull\_sol\_3.py & 9 & 10 & 2.3E+02 & 2.4E+02 & 2.3E+02 & 2.3E+02 & 2.1E+00 & 1.0E+00 \\
ctxtfull\_sol\_4.py & 9 & 10 & 2.3E+02 & 2.5E+02 & 2.4E+02 & 2.4E+02 & 4.4E+00 & 3.0E+00 \\
random\_search\_sol\_0.py & 9 & 10 & 2.8E+02 & 3.6E+02 & 3.3E+02 & 3.3E+02 & 2.0E+01 & 6.0E+00 \\
ctxtfull\_sol\_0.py & 10 & 10 & 2.3E-01 & 2.4E+02 & 1.0E+02 & 1.4E+02 & 7.6E+01 & 4.0E+00 \\
ctxtfull\_sol\_1.py & 10 & 10 & 1.0E+02 & 1.0E+02 & 1.0E+02 & 1.0E+02 & 4.1E-01 & 5.0E+00 \\
ctxtfull\_sol\_2.py & 10 & 10 & 1.0E+02 & 1.0E+02 & 1.0E+02 & 1.0E+02 & 2.7E-01 & 2.0E+00 \\
ctxtfull\_sol\_3.py & 10 & 10 & 1.0E+02 & 1.0E+02 & 1.0E+02 & 1.0E+02 & 2.4E-01 & 2.0E+00 \\
ctxtfull\_sol\_4.py & 10 & 10 & 1.0E+02 & 1.0E+02 & 1.0E+02 & 1.0E+02 & 3.5E-01 & 2.0E+00 \\
random\_search\_sol\_0.py & 10 & 10 & 1.0E+02 & 1.2E+02 & 1.1E+02 & 1.1E+02 & 4.1E+00 & 6.0E+00 \\
ctxtfull\_sol\_0.py & 11 & 10 & 1.6E+00 & 6.0E+02 & 1.5E+02 & 1.9E+02 & 1.8E+02 & 4.0E+00 \\
ctxtfull\_sol\_1.py & 11 & 10 & 4.1E+01 & 3.4E+02 & 1.5E+02 & 1.4E+02 & 5.2E+01 & 5.0E+00 \\
ctxtfull\_sol\_2.py & 11 & 10 & 4.4E+00 & 1.5E+02 & 4.7E+01 & 8.2E+01 & 6.5E+01 & 2.0E+00 \\
ctxtfull\_sol\_3.py & 11 & 10 & 4.2E+00 & 3.2E+02 & 1.5E+02 & 9.0E+01 & 8.2E+01 & 2.0E+00 \\
ctxtfull\_sol\_4.py & 11 & 10 & 5.3E+00 & 4.0E+02 & 2.8E+01 & 8.5E+01 & 1.1E+02 & 2.0E+00 \\
random\_search\_sol\_0.py & 11 & 10 & 2.4E+02 & 3.7E+02 & 3.0E+02 & 3.0E+02 & 3.6E+01 & 6.0E+00 \\
ctxtfull\_sol\_0.py & 12 & 10 & 1.6E+02 & 2.0E+02 & 1.7E+02 & 1.7E+02 & 9.5E+00 & 4.0E+00 \\
ctxtfull\_sol\_1.py & 12 & 10 & 1.6E+02 & 1.9E+02 & 1.7E+02 & 1.7E+02 & 6.4E+00 & 4.0E+00 \\
ctxtfull\_sol\_2.py & 12 & 10 & 1.6E+02 & 1.8E+02 & 1.7E+02 & 1.7E+02 & 3.9E+00 & 1.5E+00 \\
ctxtfull\_sol\_3.py & 12 & 10 & 1.6E+02 & 1.7E+02 & 1.7E+02 & 1.7E+02 & 2.5E+00 & 1.5E+00 \\
ctxtfull\_sol\_4.py & 12 & 10 & 1.7E+02 & 2.0E+02 & 1.7E+02 & 1.7E+02 & 8.6E+00 & 4.0E+00 \\
random\_search\_sol\_0.py & 12 & 10 & 1.9E+02 & 2.2E+02 & 2.0E+02 & 2.0E+02 & 8.3E+00 & 6.0E+00 \\
\bottomrule
\end{tabular}
