\begin{tabular}{lrrllllll}
\toprule
algorithm & function & dim & min & max & median & mean & std & ranking \\
ctxt1\_sol\_0.py & 6 & 10 & 4.8E+01 & 6.1E+03 & 1.1E+03 & 1.8E+03 & 1.6E+03 & 2.5E+00 \\
ctxt1\_sol\_1.py & 6 & 10 & 7.5E+01 & 6.3E+03 & 1.5E+03 & 2.2E+03 & 1.9E+03 & 2.5E+00 \\
ctxt1\_sol\_2.py & 6 & 10 & 6.1E+01 & 3.4E+03 & 2.2E+02 & 5.2E+02 & 7.3E+02 & 1.0E+00 \\
ctxt1\_sol\_3.py & 6 & 10 & 5.7E+07 & 4.8E+08 & 2.3E+08 & 2.3E+08 & 1.0E+08 & 6.0E+00 \\
ctxt1\_sol\_4.py & 6 & 10 & 1.4E+02 & 6.8E+03 & 5.5E+03 & 4.3E+03 & 2.2E+03 & 4.0E+00 \\
random\_search\_sol\_0.py & 6 & 10 & 8.0E+04 & 1.6E+07 & 4.5E+06 & 4.8E+06 & 3.4E+06 & 5.0E+00 \\
ctxt1\_sol\_0.py & 7 & 10 & 1.2E+00 & 7.5E+00 & 4.7E+00 & 4.8E+00 & 1.2E+00 & 1.0E+00 \\
ctxt1\_sol\_1.py & 7 & 10 & 1.5E+01 & 1.7E+02 & 4.1E+01 & 6.8E+01 & 5.0E+01 & 4.5E+00 \\
ctxt1\_sol\_2.py & 7 & 10 & 4.3E+00 & 1.3E+02 & 6.5E+00 & 1.0E+01 & 2.2E+01 & 2.0E+00 \\
ctxt1\_sol\_3.py & 7 & 10 & 8.5E+01 & 2.1E+02 & 1.6E+02 & 1.5E+02 & 3.5E+01 & 6.0E+00 \\
ctxt1\_sol\_4.py & 7 & 10 & 2.0E+01 & 2.3E+01 & 2.1E+01 & 2.1E+01 & 7.5E-01 & 3.0E+00 \\
random\_search\_sol\_0.py & 7 & 10 & 5.6E+01 & 8.0E+01 & 6.8E+01 & 6.8E+01 & 6.6E+00 & 4.5E+00 \\
ctxt1\_sol\_0.py & 8 & 10 & 3.7E+00 & 2.3E+01 & 1.8E+01 & 1.6E+01 & 6.6E+00 & 1.5E+00 \\
ctxt1\_sol\_1.py & 8 & 10 & 2.0E+01 & 1.5E+02 & 2.2E+01 & 3.4E+01 & 3.1E+01 & 3.0E+00 \\
ctxt1\_sol\_2.py & 8 & 10 & 4.8E+00 & 1.4E+02 & 2.4E+01 & 3.1E+01 & 2.6E+01 & 4.0E+00 \\
ctxt1\_sol\_3.py & 8 & 10 & 4.4E+01 & 2.1E+02 & 8.6E+01 & 9.5E+01 & 4.1E+01 & 6.0E+00 \\
ctxt1\_sol\_4.py & 8 & 10 & 1.5E+00 & 2.4E+01 & 2.1E+01 & 2.0E+01 & 5.5E+00 & 1.5E+00 \\
random\_search\_sol\_0.py & 8 & 10 & 3.0E+01 & 4.2E+01 & 3.5E+01 & 3.5E+01 & 2.9E+00 & 5.0E+00 \\
ctxt1\_sol\_0.py & 9 & 10 & 2.3E+02 & 2.3E+02 & 2.3E+02 & 2.3E+02 & 8.9E-01 & 4.0E+00 \\
ctxt1\_sol\_1.py & 9 & 10 & 2.3E+02 & 2.3E+02 & 2.3E+02 & 2.3E+02 & 3.6E-07 & 1.0E+00 \\
ctxt1\_sol\_2.py & 9 & 10 & 2.3E+02 & 2.3E+02 & 2.3E+02 & 2.3E+02 & 7.0E-03 & 3.0E+00 \\
ctxt1\_sol\_3.py & 9 & 10 & 4.4E+02 & 7.1E+02 & 5.1E+02 & 5.3E+02 & 7.7E+01 & 6.0E+00 \\
ctxt1\_sol\_4.py & 9 & 10 & 2.3E+02 & 2.3E+02 & 2.3E+02 & 2.3E+02 & 7.5E-03 & 2.0E+00 \\
random\_search\_sol\_0.py & 9 & 10 & 2.8E+02 & 3.6E+02 & 3.3E+02 & 3.3E+02 & 2.0E+01 & 5.0E+00 \\
ctxt1\_sol\_0.py & 10 & 10 & 5.7E+01 & 2.3E+02 & 1.0E+02 & 1.5E+02 & 6.4E+01 & 2.0E+00 \\
ctxt1\_sol\_1.py & 10 & 10 & 1.0E+02 & 9.9E+02 & 2.2E+02 & 2.3E+02 & 1.6E+02 & 5.0E+00 \\
ctxt1\_sol\_2.py & 10 & 10 & 1.0E+02 & 2.1E+02 & 2.1E+02 & 1.7E+02 & 5.0E+01 & 3.5E+00 \\
ctxt1\_sol\_3.py & 10 & 10 & 1.2E+02 & 7.0E+02 & 2.7E+02 & 3.1E+02 & 1.5E+02 & 6.0E+00 \\
ctxt1\_sol\_4.py & 10 & 10 & 1.0E+02 & 1.0E+02 & 1.0E+02 & 1.0E+02 & 1.1E-01 & 1.0E+00 \\
random\_search\_sol\_0.py & 10 & 10 & 1.0E+02 & 1.2E+02 & 1.1E+02 & 1.1E+02 & 4.1E+00 & 3.5E+00 \\
ctxt1\_sol\_0.py & 11 & 10 & 1.1E+02 & 4.6E+02 & 1.4E+02 & 2.0E+02 & 1.3E+02 & 3.0E+00 \\
ctxt1\_sol\_1.py & 11 & 10 & 1.1E-01 & 7.4E+02 & 1.5E+02 & 2.5E+02 & 2.1E+02 & 4.0E+00 \\
ctxt1\_sol\_2.py & 11 & 10 & 1.4E+01 & 4.1E+02 & 2.4E+01 & 9.7E+01 & 1.4E+02 & 1.0E+00 \\
ctxt1\_sol\_3.py & 11 & 10 & 5.7E+02 & 1.8E+03 & 1.2E+03 & 1.2E+03 & 3.4E+02 & 6.0E+00 \\
ctxt1\_sol\_4.py & 11 & 10 & 2.0E+00 & 6.0E+02 & 8.2E+01 & 9.4E+01 & 1.2E+02 & 2.0E+00 \\
random\_search\_sol\_0.py & 11 & 10 & 2.4E+02 & 3.7E+02 & 3.0E+02 & 3.0E+02 & 3.6E+01 & 5.0E+00 \\
ctxt1\_sol\_0.py & 12 & 10 & 1.6E+02 & 1.7E+02 & 1.7E+02 & 1.7E+02 & 5.6E-01 & 2.5E+00 \\
ctxt1\_sol\_1.py & 12 & 10 & 1.6E+02 & 2.2E+02 & 1.8E+02 & 1.8E+02 & 1.2E+01 & 4.0E+00 \\
ctxt1\_sol\_2.py & 12 & 10 & 1.6E+02 & 1.7E+02 & 1.7E+02 & 1.7E+02 & 1.5E+00 & 2.5E+00 \\
ctxt1\_sol\_3.py & 12 & 10 & 1.7E+02 & 1.9E+02 & 1.9E+02 & 1.8E+02 & 6.0E+00 & 5.0E+00 \\
ctxt1\_sol\_4.py & 12 & 10 & 1.6E+02 & 1.6E+02 & 1.6E+02 & 1.6E+02 & 1.5E+00 & 1.0E+00 \\
random\_search\_sol\_0.py & 12 & 10 & 1.9E+02 & 2.2E+02 & 2.0E+02 & 2.0E+02 & 8.3E+00 & 6.0E+00 \\
\bottomrule
\end{tabular}
